u1,u2,q1d,q1,q2d,q2,dq1d,dq1,dq2d,dq2,ddq1d,ddq1,ddq2d,ddq2
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
-7,19,1.91,1.81,-1.04,-0.88,0,-0.26,0,-0.26,0,0,0,0
